id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
152907634687746048,152907634687746048,2011-12-30 16:23:15 PST,2011-12-30,16:23:15,-0700,192692832,thierryabalea,Thierry Abaléa,,make painful sacrifices for code quality because they aren't the ones who incur the technical debt.,en,[],[],[],1,0,0,[],[],https://twitter.com/ThierryAbalea/status/152907634687746048,False,,0,,,,,,,,[],,,,
152849296310538240,152849296310538240,2011-12-30 12:31:26 PST,2011-12-30,12:31:26,-0700,41829280,inquisitionnews,INQUISITION NEWS,,"Obama delays request to hike debt ceiling: Technical move comes at request of leader in Congress, which do...  http://t.co/M4svtPLt (CBS)",en,[],['http://bit.ly/t9vulo'],[],0,0,0,[],[],https://twitter.com/InquisitionNews/status/152849296310538240,False,,0,,,,,,,,[],,,,
152827056261038080,152827056261038080,2011-12-30 11:03:04 PST,2011-12-30,11:03:04,-0700,14138859,flavioalves,flavioalves,,"Don't let the technical debt catch your project, refactoring right now! Thanks @martinfowler #startup #leanWayOfLife #trip2gether",en,"[{'screen_name': 'martinfowler', 'name': 'martin fowler', 'id': '16665197'}]",[],[],0,1,0,"['startup', 'leanwayoflife', 'trip2gether']",[],https://twitter.com/flavioalves/status/152827056261038080,False,,0,,,,,,,,[],,,,
152817827768836096,152299583752503296,2011-12-30 10:26:24 PST,2011-12-30,10:26:24,-0700,17779075,channingwalton,𝗖𝗵𝗮𝗻𝗻𝗶𝗻𝗴 Walton,,"@anrizal it's not technical debt, it's an unhedged call option:  http://t.co/TOD4SXFa",en,"[{'screen_name': 'anrizal', 'name': 'anwar rizal', 'id': '54428352'}]",['http://www.higherorderlogic.com/2010/07/bad-code-isnt-technical-debt-its-an-unhedged-call-option/'],[],1,0,0,[],[],https://twitter.com/channingwalton/status/152817827768836096,False,,0,,,,,,,,[],,,,
152778494139580416,152778494139580416,2011-12-30 07:50:06 PST,2011-12-30,07:50:06,-0700,80589393,daremightythngs,Dare Mighty Things,,"LOL!!! cc @brettski66 RT @ericjgruber Technical debt, visualized.  http://t.co/CYpeVwSo",en,"[{'screen_name': 'brettski66', 'name': 'brett gibson', 'id': '62537976'}, {'screen_name': 'ericjgruber', 'name': 'eric j gruber', 'id': '1364762808013979648'}]",['https://twitter.com/ericjgruber/status/152775857423925248/photo/1'],[],0,0,0,[],[],https://twitter.com/DareMightyThngs/status/152778494139580416,False,,0,,,,,,,,[],,,,
152726120356265986,152726120356265986,2011-12-30 04:21:59 PST,2011-12-30,04:21:59,-0700,135856408,forex_readings,Forex Articles,,Technical - US Dollar Projected to Outperform in 2012: With the Eurozone debt crisis still far from resolved and...  http://t.co/TKoSuGVd,en,[],['http://bit.ly/to70JX'],[],0,0,0,[],[],https://twitter.com/Forex_Readings/status/152726120356265986,False,,0,,,,,,,,[],,,,
152722619542667264,152722619542667264,2011-12-30 04:08:04 PST,2011-12-30,04:08:04,-0700,258297655,fxfinancialnews,Financial News,,forex fundamental fx Disappointing Italian Debt Auction Sends Euro Lower: EURUSD hit fresh lo...  http://t.co/P2TVBMOz technical analysis,en,[],['http://bit.ly/vo1vIW'],[],0,0,0,[],[],https://twitter.com/FxFinancialNews/status/152722619542667264,False,,0,,,,,,,,[],,,,
152720014946992128,152720014946992128,2011-12-30 03:57:43 PST,2011-12-30,03:57:43,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/152720014946992128,False,,0,,,,,,,,[],,,,
152718117221564416,152718117221564416,2011-12-30 03:50:11 PST,2011-12-30,03:50:11,-0700,135856408,forex_readings,Forex Articles,,Technical - US Dollar Projected to Outperform in 2012: With the Eurozone debt crisis still far from resolved and...  http://t.co/R04mEhlM,en,[],['http://bit.ly/t8adte'],[],0,0,0,[],[],https://twitter.com/Forex_Readings/status/152718117221564416,False,,0,,,,,,,,[],,,,
152669889738448897,152669889738448897,2011-12-30 00:38:32 PST,2011-12-30,00:38:32,-0700,224930953,padgettrowell,Padgett Rowell,,Shout out to @loose_chainsaw for cleaning up my splooge. #technical-debt,en,[],[],[],0,0,0,['technical'],[],https://twitter.com/padgettrowell/status/152669889738448897,False,,0,,,,,,,,[],,,,
152622519143247874,152622519143247874,2011-12-29 21:30:18 PST,2011-12-29,21:30:18,-0700,287398176,privateloanscon,Andrew,,"debt relief act Get debt sorted or well drown in it, warns TD  http://t.co/04G3mTEG ;P",en,[],['http://bit.ly/rXzk9k'],[],0,0,0,[],[],https://twitter.com/privateloanscon/status/152622519143247874,False,,0,,,,,,,,[],,,,
152597915863482368,152597915863482368,2011-12-29 19:52:32 PST,2011-12-29,19:52:32,-0700,194458404,hacerdinero1,Hacer Dinero,,U.S. Stock Futures Are Little Changed Before Italian Debt Sale: [TR]  [TD]All 10 groups (SPXL1) in the S&P 500 a...  http://t.co/BEwnqXzc,en,[],['http://bit.ly/w2ad2W'],[],0,0,0,[],[],https://twitter.com/hacerdinero1/status/152597915863482368,False,,0,,,,,,,,[],,,,
152520027990540289,152520027990540289,2011-12-29 14:43:03 PST,2011-12-29,14:43:03,-0700,21525590,trevor_dean,Trevor Dean,,great post on avoiding technical debt.   http://t.co/L0kJfZik,en,[],['http://blog.codesion.com/post/14590576072/technical-debt-the-high-cost-of-future-change'],[],0,0,0,[],[],https://twitter.com/Trevor_Dean/status/152520027990540289,False,,0,,,,,,,,[],,,,
152508244240236544,152508244240236544,2011-12-29 13:56:13 PST,2011-12-29,13:56:13,-0700,184853722,liquidsullivan,Shaun Sullivan,,"Last tweet was a little negative so, Happy New Year! May you burn down technical debt, stand up a lot, & win all your planning poker games!",en,[],[],[],1,0,0,[],[],https://twitter.com/LiquidSullivan/status/152508244240236544,False,,0,,,,,,,,[],,,,
152487893192032256,152487893192032256,2011-12-29 12:35:21 PST,2011-12-29,12:35:21,-0700,21697102,ihrim,IHRIM,,Just posted @IHRIM’s Feb. 8 webinar: Technical Debt - Just Put It on My Tab. More info & registration at  http://t.co/XpLYIAUV,en,"[{'screen_name': 'ihrim', 'name': 'ihrim', 'id': '21697102'}]",['http://bit.ly/IHRIMWebinar_TechnicalDebt'],[],1,0,0,[],[],https://twitter.com/IHRIM/status/152487893192032256,False,,0,,,,,,,,[],,,,
152485926801641472,152485926801641472,2011-12-29 12:27:32 PST,2011-12-29,12:27:32,-0700,194458404,hacerdinero1,Hacer Dinero,,"U.S. Stock Futures Are Little Changed Before Italian Debt Sale: [TR]  [TD]Financial, industrial and *commodity* ...  http://t.co/Lz1FJLJT",en,[],['http://bit.ly/vMADY6'],[],0,0,0,[],[],https://twitter.com/hacerdinero1/status/152485926801641472,False,,0,,,,,,,,[],,,,
152456614278991872,152456614278991872,2011-12-29 10:31:04 PST,2011-12-29,10:31:04,-0700,301644445,buytes,Buytes,,RT @ScottOstby: Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/rYCObXZ8 #Agile,en,"[{'screen_name': 'scottostby', 'name': 'scottostby/', 'id': '347471575'}]",['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/Buytes/status/152456614278991872,False,,0,,,,,,,,[],,,,
153263700478922752,153263700478922752,2011-12-31 15:58:08 PST,2011-12-31,15:58:08,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/153263700478922752,False,,0,,,,,,,,[],,,,
152991816050937856,152991816050937856,2011-12-30 21:57:46 PST,2011-12-30,21:57:46,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/152991816050937856,False,,0,,,,,,,,[],,,,
152919537019392000,152919537019392000,2011-12-30 17:10:33 PST,2011-12-30,17:10:33,-0700,18496432,nrrrdcore,😵‍💫😵‍💫😵‍💫,,"Predicting buzzwords in 2012: ""Responsive"", ""Technical Debt""...",en,[],[],[],1,0,0,[],[],https://twitter.com/nrrrdcore/status/152919537019392000,False,,0,,,,,,,,[],,,,
152907634687746048,152907634687746048,2011-12-30 16:23:15 PST,2011-12-30,16:23:15,-0700,192692832,thierryabalea,Thierry Abaléa,,make painful sacrifices for code quality because they aren't the ones who incur the technical debt.,en,[],[],[],1,0,0,[],[],https://twitter.com/ThierryAbalea/status/152907634687746048,False,,0,,,,,,,,[],,,,
152849296310538240,152849296310538240,2011-12-30 12:31:26 PST,2011-12-30,12:31:26,-0700,41829280,inquisitionnews,INQUISITION NEWS,,"Obama delays request to hike debt ceiling: Technical move comes at request of leader in Congress, which do...  http://t.co/M4svtPLt (CBS)",en,[],['http://bit.ly/t9vulo'],[],0,0,0,[],[],https://twitter.com/InquisitionNews/status/152849296310538240,False,,0,,,,,,,,[],,,,
152827056261038080,152827056261038080,2011-12-30 11:03:04 PST,2011-12-30,11:03:04,-0700,14138859,flavioalves,flavioalves,,"Don't let the technical debt catch your project, refactoring right now! Thanks @martinfowler #startup #leanWayOfLife #trip2gether",en,"[{'screen_name': 'martinfowler', 'name': 'martin fowler', 'id': '16665197'}]",[],[],0,1,0,"['startup', 'leanwayoflife', 'trip2gether']",[],https://twitter.com/flavioalves/status/152827056261038080,False,,0,,,,,,,,[],,,,
152817827768836096,152299583752503296,2011-12-30 10:26:24 PST,2011-12-30,10:26:24,-0700,17779075,channingwalton,𝗖𝗵𝗮𝗻𝗻𝗶𝗻𝗴 Walton,,"@anrizal it's not technical debt, it's an unhedged call option:  http://t.co/TOD4SXFa",en,"[{'screen_name': 'anrizal', 'name': 'anwar rizal', 'id': '54428352'}]",['http://www.higherorderlogic.com/2010/07/bad-code-isnt-technical-debt-its-an-unhedged-call-option/'],[],1,0,0,[],[],https://twitter.com/channingwalton/status/152817827768836096,False,,0,,,,,,,,[],,,,
152778494139580416,152778494139580416,2011-12-30 07:50:06 PST,2011-12-30,07:50:06,-0700,80589393,daremightythngs,Dare Mighty Things,,"LOL!!! cc @brettski66 RT @ericjgruber Technical debt, visualized.  http://t.co/CYpeVwSo",en,"[{'screen_name': 'brettski66', 'name': 'brett gibson', 'id': '62537976'}, {'screen_name': 'ericjgruber', 'name': 'eric j gruber', 'id': '1364762808013979648'}]",['https://twitter.com/ericjgruber/status/152775857423925248/photo/1'],[],0,0,0,[],[],https://twitter.com/DareMightyThngs/status/152778494139580416,False,,0,,,,,,,,[],,,,
152726120356265986,152726120356265986,2011-12-30 04:21:59 PST,2011-12-30,04:21:59,-0700,135856408,forex_readings,Forex Articles,,Technical - US Dollar Projected to Outperform in 2012: With the Eurozone debt crisis still far from resolved and...  http://t.co/TKoSuGVd,en,[],['http://bit.ly/to70JX'],[],0,0,0,[],[],https://twitter.com/Forex_Readings/status/152726120356265986,False,,0,,,,,,,,[],,,,
152722619542667264,152722619542667264,2011-12-30 04:08:04 PST,2011-12-30,04:08:04,-0700,258297655,fxfinancialnews,Financial News,,forex fundamental fx Disappointing Italian Debt Auction Sends Euro Lower: EURUSD hit fresh lo...  http://t.co/P2TVBMOz technical analysis,en,[],['http://bit.ly/vo1vIW'],[],0,0,0,[],[],https://twitter.com/FxFinancialNews/status/152722619542667264,False,,0,,,,,,,,[],,,,
152720014946992128,152720014946992128,2011-12-30 03:57:43 PST,2011-12-30,03:57:43,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/152720014946992128,False,,0,,,,,,,,[],,,,
152718117221564416,152718117221564416,2011-12-30 03:50:11 PST,2011-12-30,03:50:11,-0700,135856408,forex_readings,Forex Articles,,Technical - US Dollar Projected to Outperform in 2012: With the Eurozone debt crisis still far from resolved and...  http://t.co/R04mEhlM,en,[],['http://bit.ly/t8adte'],[],0,0,0,[],[],https://twitter.com/Forex_Readings/status/152718117221564416,False,,0,,,,,,,,[],,,,
152669889738448897,152669889738448897,2011-12-30 00:38:32 PST,2011-12-30,00:38:32,-0700,224930953,padgettrowell,Padgett Rowell,,Shout out to @loose_chainsaw for cleaning up my splooge. #technical-debt,en,[],[],[],0,0,0,['technical'],[],https://twitter.com/padgettrowell/status/152669889738448897,False,,0,,,,,,,,[],,,,
152622519143247874,152622519143247874,2011-12-29 21:30:18 PST,2011-12-29,21:30:18,-0700,287398176,privateloanscon,Andrew,,"debt relief act Get debt sorted or well drown in it, warns TD  http://t.co/04G3mTEG ;P",en,[],['http://bit.ly/rXzk9k'],[],0,0,0,[],[],https://twitter.com/privateloanscon/status/152622519143247874,False,,0,,,,,,,,[],,,,
152597915863482368,152597915863482368,2011-12-29 19:52:32 PST,2011-12-29,19:52:32,-0700,194458404,hacerdinero1,Hacer Dinero,,U.S. Stock Futures Are Little Changed Before Italian Debt Sale: [TR]  [TD]All 10 groups (SPXL1) in the S&P 500 a...  http://t.co/BEwnqXzc,en,[],['http://bit.ly/w2ad2W'],[],0,0,0,[],[],https://twitter.com/hacerdinero1/status/152597915863482368,False,,0,,,,,,,,[],,,,
152520027990540289,152520027990540289,2011-12-29 14:43:03 PST,2011-12-29,14:43:03,-0700,21525590,trevor_dean,Trevor Dean,,great post on avoiding technical debt.   http://t.co/L0kJfZik,en,[],['http://blog.codesion.com/post/14590576072/technical-debt-the-high-cost-of-future-change'],[],0,0,0,[],[],https://twitter.com/Trevor_Dean/status/152520027990540289,False,,0,,,,,,,,[],,,,
152508244240236544,152508244240236544,2011-12-29 13:56:13 PST,2011-12-29,13:56:13,-0700,184853722,liquidsullivan,Shaun Sullivan,,"Last tweet was a little negative so, Happy New Year! May you burn down technical debt, stand up a lot, & win all your planning poker games!",en,[],[],[],1,0,0,[],[],https://twitter.com/LiquidSullivan/status/152508244240236544,False,,0,,,,,,,,[],,,,
152487893192032256,152487893192032256,2011-12-29 12:35:21 PST,2011-12-29,12:35:21,-0700,21697102,ihrim,IHRIM,,Just posted @IHRIM’s Feb. 8 webinar: Technical Debt - Just Put It on My Tab. More info & registration at  http://t.co/XpLYIAUV,en,"[{'screen_name': 'ihrim', 'name': 'ihrim', 'id': '21697102'}]",['http://bit.ly/IHRIMWebinar_TechnicalDebt'],[],1,0,0,[],[],https://twitter.com/IHRIM/status/152487893192032256,False,,0,,,,,,,,[],,,,
152485926801641472,152485926801641472,2011-12-29 12:27:32 PST,2011-12-29,12:27:32,-0700,194458404,hacerdinero1,Hacer Dinero,,"U.S. Stock Futures Are Little Changed Before Italian Debt Sale: [TR]  [TD]Financial, industrial and *commodity* ...  http://t.co/Lz1FJLJT",en,[],['http://bit.ly/vMADY6'],[],0,0,0,[],[],https://twitter.com/hacerdinero1/status/152485926801641472,False,,0,,,,,,,,[],,,,
152456614278991872,152456614278991872,2011-12-29 10:31:04 PST,2011-12-29,10:31:04,-0700,301644445,buytes,Buytes,,RT @ScottOstby: Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/rYCObXZ8 #Agile,en,"[{'screen_name': 'scottostby', 'name': 'scottostby/', 'id': '347471575'}]",['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/Buytes/status/152456614278991872,False,,0,,,,,,,,[],,,,
152448224349786113,152448224349786113,2011-12-29 09:57:43 PST,2011-12-29,09:57:43,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/152448224349786113,False,,0,,,,,,,,[],,,,
152437821494394880,152437821494394880,2011-12-29 09:16:23 PST,2011-12-29,09:16:23,-0700,25241955,dubzdee,Dana W,,HAHA TD Visa calling about my debt. #NotAnswering,en,[],[],[],0,0,0,['notanswering'],[],https://twitter.com/dubzdee/status/152437821494394880,False,,0,,,,,,,,[],,,,
152429934365769728,152429934365769728,2011-12-29 08:45:03 PST,2011-12-29,08:45:03,-0700,320790484,ericjohnmiller,_SDGOL_,,Reading and listening to pod casts about the heartbreak of Technical Debt.  http://t.co/6ycIMvAZ,en,[],['http://en.wikipedia.org/wiki/Technical_debt'],[],0,0,0,[],[],https://twitter.com/ericjohnmiller/status/152429934365769728,False,,0,,,,,,,,[],,,,
152411591302848512,152411591302848512,2011-12-29 07:32:09 PST,2011-12-29,07:32:09,-0700,18300781,mrkrstphr,mrkrstphr,,Dealing with massive amounts of self-inflected technical debt. Doh.,en,[],[],[],0,0,0,[],[],https://twitter.com/mrkrstphr/status/152411591302848512,False,,0,,,,,,,,[],,,,
152402769515515904,152402769515515904,2011-12-29 06:57:06 PST,2011-12-29,06:57:06,-0700,37933727,itcraftsman,Dan Lahaie,,Technical Debt... drowning in it.   http://t.co/r8CGnvwh,en,[],['http://adtmag.com/articles/2011/12/02/technical-debt-horror-story.aspx'],[],0,0,0,[],[],https://twitter.com/itcraftsman/status/152402769515515904,False,,0,,,,,,,,[],,,,
152394494875148288,152394494875148288,2011-12-29 06:24:13 PST,2011-12-29,06:24:13,-0700,3956741,dhchait,Daniel Chait,,"Now that rates are at historic lows, I want to refinance my technical debt.",en,[],[],[],0,0,0,[],[],https://twitter.com/dhchait/status/152394494875148288,False,,0,,,,,,,,[],,,,
152378482016522240,152378482016522240,2011-12-29 05:20:35 PST,2011-12-29,05:20:35,-0700,400388978,amineisg,Aminoooo,,5 Reasons why the technical debt in Java EE projects is much higher than in COBOL projects - The CodeBrickie,en,[],[],[],0,0,0,[],[],https://twitter.com/Amineisg/status/152378482016522240,False,,0,,,,,,,,[],,,,
152373902239207425,152373902239207425,2011-12-29 05:02:23 PST,2011-12-29,05:02:23,-0700,14206328,myfear,Markus Eisele,,5 Reasons Why the Technical Debt in #JavaEE Projects Is Much Higher Than in COBOL Projects  http://t.co/jx1aEuf3,en,[],['http://codebrickie.com/blog/2011/12/25/5-reasons-why-the-technical-debt-in-java-ee-projects-is-much-higher-than-in-cobol-projects/'],[],0,0,1,['javaee'],[],https://twitter.com/myfear/status/152373902239207425,False,,0,,,,,,,,[],,,,
152371244229079041,152371244229079041,2011-12-29 04:51:50 PST,2011-12-29,04:51:50,-0700,14782935,dzoneinc,DZone,,5 Reasons Why the Technical Debt in Java EE Projects Is Much Higher Than in COBO... -  http://t.co/XMAdTWeV - @DZone Big Link by codebrickie,en,"[{'screen_name': 'dzone', 'name': 'district cctv zone', 'id': '1155543946988142593'}]",['http://dzone.com/28oL'],[],0,7,5,[],[],https://twitter.com/DZoneInc/status/152371244229079041,False,,0,,,,,,,,[],,,,
152299583752503296,152299583752503296,2011-12-29 00:07:05 PST,2011-12-29,00:07:05,-0700,54428352,anrizal,Anwar Rizal,,"I hate the word ""technical debt"".",en,[],[],[],1,0,0,[],[],https://twitter.com/anrizal/status/152299583752503296,False,,0,,,,,,,,[],,,,
152296163058515968,151914333058772992,2011-12-28 23:53:29 PST,2011-12-28,23:53:29,-0700,70853989,financegurus,Scott Haywood,,@gilpolglase hey champion happy new year. I am hoping for European debt to be underwritten - but expect 5 interest rate cuts so lock td now,en,"[{'screen_name': 'gilpolglase', 'name': 'gil polglase', 'id': '210764585'}]",[],[],1,0,0,[],[],https://twitter.com/financegurus/status/152296163058515968,False,,0,,,,,,,,[],,,,
152294954046193664,152293579186896896,2011-12-28 23:48:41 PST,2011-12-28,23:48:41,-0700,14242706,machielg,Machiel KG,,"@larsvonk @vgrgic I agree, in the beginning you can often build up technical debt quickly, which gives everyone a positive boost.",en,"[{'screen_name': 'larsvonk', 'name': 'lars vonk', 'id': '1420155870378352649'}, {'screen_name': 'vgrgic', 'name': 'viktor grgic', 'id': '14242304'}]",[],[],0,0,0,[],[],https://twitter.com/machielg/status/152294954046193664,False,,0,,,,,,,,[],,,,
